timestamp,aqi,pm2_5,pm10,no2,o3,co,so2
2025-01-23 20:45:36,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:46:06,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:46:36,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:47:06,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:47:37,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:48:07,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:48:37,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:49:07,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:49:37,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:50:55,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:51:25,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:51:55,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:52:25,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:52:55,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:53:25,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:53:55,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:54:25,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:54:55,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:55:25,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:55:55,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:56:25,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:56:55,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:57:25,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:58:13,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:58:45,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:59:15,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 20:59:45,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 21:00:15,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 21:01:17,5,108.54,143.87,24.33,125.89,707.63,80.11
2025-01-23 21:01:47,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:02:17,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:02:47,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:03:17,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:03:48,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:04:23,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:04:56,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:06:00,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:06:33,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:07:03,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:07:33,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:08:10,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:08:59,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:09:30,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:10:00,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:10:30,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:11:00,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:11:30,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:12:01,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:12:31,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:13:01,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:13:31,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:14:02,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:14:46,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:15:35,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:16:05,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:16:36,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:17:06,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:17:38,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:18:44,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:19:14,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:19:44,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:20:15,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:20:45,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:21:15,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:21:45,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:22:15,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:22:45,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:23:15,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:23:45,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:24:15,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:24:52,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:25:22,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:25:53,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:26:23,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:26:53,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:27:36,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:28:08,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:28:38,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:29:08,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:29:38,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:30:09,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:31:15,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:31:45,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:32:15,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:32:45,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:33:15,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:33:45,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:34:15,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:34:45,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:35:15,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:35:45,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:36:16,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:36:46,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:37:16,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:37:46,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:38:16,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:38:46,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:39:16,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:39:46,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:40:16,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:40:47,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:41:19,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:41:50,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:42:20,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:42:50,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:43:20,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:43:50,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:45:18,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:45:48,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:46:18,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:46:48,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:47:18,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:47:48,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:48:18,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:48:48,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:49:18,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:49:48,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:50:18,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:50:52,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:51:22,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:51:52,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:52:23,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:52:53,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:53:23,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:53:53,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:54:23,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:54:53,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:55:24,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:56:09,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:56:39,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:57:09,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:57:39,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:58:09,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:58:54,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:59:26,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 21:59:56,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 22:00:26,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 22:00:56,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 22:01:26,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 22:01:56,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 22:02:29,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 22:02:59,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 22:03:29,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 22:03:59,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 22:04:29,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 22:04:59,5,103.81,136.93,19.88,124.45,700.95,70.57
2025-01-23 22:05:35,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:06:31,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:07:01,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:07:31,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:08:01,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:08:31,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:09:01,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:09:31,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:10:02,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:10:32,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:11:02,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:11:32,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:12:02,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:12:32,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:13:02,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:13:32,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:14:02,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:14:32,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:15:02,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:15:32,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:16:02,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:16:32,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:17:03,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:17:34,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:18:04,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:18:34,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:19:04,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:19:35,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:20:05,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:20:35,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:21:05,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:21:35,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:22:05,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:22:35,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:23:05,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:23:35,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:24:05,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:24:39,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:25:09,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:25:39,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:26:09,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:26:39,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:27:09,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:27:39,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:28:09,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:28:39,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:29:09,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:29:39,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:30:10,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:30:40,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:31:14,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:31:47,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:32:17,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:32:47,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:33:17,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:33:47,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:34:17,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:34:47,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:35:19,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:35:51,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:36:21,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:36:51,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:37:21,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:37:51,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:38:21,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:38:51,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:39:22,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:39:52,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:40:22,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:40:52,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:41:22,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:41:53,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:42:34,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:43:05,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:43:35,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:44:06,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:44:36,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:45:36,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:46:09,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:46:40,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:47:11,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:47:41,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:48:22,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:49:04,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:49:34,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:50:05,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:50:35,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:51:10,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:51:40,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:52:14,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:52:44,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:53:14,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:53:45,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:54:15,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:54:46,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:55:16,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:55:46,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:56:17,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:56:47,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:57:17,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:57:47,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:58:30,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:59:00,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 22:59:30,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 23:00:00,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 23:00:30,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 23:01:00,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 23:01:33,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 23:02:04,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:02:34,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:03:04,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 23:03:34,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 23:04:04,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 23:04:34,5,96.98,128.47,14.05,128.75,660.9,48.64
2025-01-23 23:05:17,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:05:47,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:06:17,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:06:47,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:07:17,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:07:47,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:08:33,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:09:03,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:09:33,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:10:03,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:10:33,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:11:03,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:11:35,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:12:05,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:12:35,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:13:05,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:13:35,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:14:06,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:14:36,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:15:06,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:15:43,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:16:18,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:16:49,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:17:19,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:17:49,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:18:19,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:18:49,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:19:19,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:19:49,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:20:19,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:20:49,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:21:19,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:21:49,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:22:20,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:22:50,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:23:20,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:23:50,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:24:20,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:24:53,5,94.08,124.76,9.43,134.47,627.52,27.9
2025-01-23 23:25:27,5,94.08,124.76,9.43,134.47,627.52,27.9
